ID;Latencia;label
465;146;SpĺitI
466;228;SpĺitI
467;403;SpĺitD
468;156;SpĺitI
469;324;SpĺitD
470;375;SpĺitD
471;323;SpĺitD
472;340;SpĺitD
473;213;SpĺitI
474;433;SpĺitD
475;312;SpĺitD
476;180;SpĺitI
477;77;SpĺitE
478;42;SpĺitE
479;90;SpĺitE
480;246;SpĺitI
481;153;SpĺitI
482;72;SpĺitE
483;153;SpĺitI
484;104;SpĺitE
485;346;SpĺitD
486;342;SpĺitD
487;206;SpĺitI
488;81;SpĺitE
489;166;SpĺitI
490;5;SpĺitE
491;278;SpĺitD
492;64;SpĺitE
493;11;SpĺitE
494;179;SpĺitI
495;174;SpĺitI
496;310;SpĺitD
497;204;SpĺitI
498;121;SpĺitI
499;99;SpĺitE
500;34;SpĺitE
501;346;SpĺitD
502;186;SpĺitI
503;215;SpĺitI
504;122;SpĺitI
505;163;SpĺitI
506;29;SpĺitE
507;287;SpĺitD
508;422;SpĺitD
509;109;SpĺitE
510;51;SpĺitE
511;330;SpĺitD
512;437;SpĺitD
513;29;SpĺitE
514;301;SpĺitD
515;386;SpĺitD
516;180;SpĺitI
517;372;SpĺitD
518;364;SpĺitD
519;235;SpĺitI
520;30;SpĺitE
521;256;SpĺitD
522;425;SpĺitD
523;187;SpĺitI
524;3;SpĺitE
525;398;SpĺitD
526;154;SpĺitI
527;282;SpĺitD
528;104;SpĺitE
529;257;SpĺitD
530;215;SpĺitI
531;32;SpĺitE
532;431;SpĺitD
533;337;SpĺitD
534;161;SpĺitI
535;372;SpĺitD
536;1;SpĺitE
537;353;SpĺitD
538;433;SpĺitD
539;443;SpĺitD
540;109;SpĺitE
541;310;SpĺitD
542;39;SpĺitE
543;419;SpĺitD
544;319;SpĺitD
545;151;SpĺitI
546;384;SpĺitD
547;167;SpĺitI
548;148;SpĺitI
549;142;SpĺitI
550;231;SpĺitI
551;255;SpĺitD
552;3;SpĺitE
553;330;SpĺitD
554;145;SpĺitI
555;240;SpĺitI
556;442;SpĺitD
557;278;SpĺitD
558;302;SpĺitD
559;181;SpĺitI
560;109;SpĺitE
561;224;SpĺitI
562;221;SpĺitI
563;161;SpĺitI
564;286;SpĺitD
565;134;SpĺitI
566;22;SpĺitE
567;167;SpĺitI
568;278;SpĺitD
569;94;SpĺitE
570;11;SpĺitE
571;8;SpĺitE
572;43;SpĺitE
573;105;SpĺitE
574;421;SpĺitD
575;377;SpĺitD
576;69;SpĺitE
577;448;SpĺitD
578;377;SpĺitD
579;8;SpĺitE
580;58;SpĺitE
581;35;SpĺitE
582;138;SpĺitI
583;232;SpĺitI
584;425;SpĺitD
585;437;SpĺitD
586;130;SpĺitI
587;434;SpĺitD
588;46;SpĺitE
589;286;SpĺitD
590;352;SpĺitD
591;70;SpĺitE
592;278;SpĺitD
593;89;SpĺitE
594;319;SpĺitD
595;64;SpĺitE
596;52;SpĺitE
597;204;SpĺitI
598;306;SpĺitD
599;73;SpĺitE
600;392;SpĺitD
601;399;SpĺitD
602;372;SpĺitD
603;107;SpĺitE
604;335;SpĺitD
605;383;SpĺitD
606;63;SpĺitE
607;113;SpĺitE
608;173;SpĺitI
609;156;SpĺitI
610;240;SpĺitI
611;56;SpĺitE
612;119;SpĺitE
613;173;SpĺitI
614;302;SpĺitD
615;135;SpĺitI
616;329;SpĺitD
617;371;SpĺitD
618;129;SpĺitI
619;391;SpĺitD
620;150;SpĺitI
621;29;SpĺitE
622;312;SpĺitD
623;284;SpĺitD
624;428;SpĺitD
625;321;SpĺitD
626;83;SpĺitE
627;81;SpĺitE
628;46;SpĺitE
629;143;SpĺitI
630;183;SpĺitI
631;391;SpĺitD
632;162;SpĺitI
633;199;SpĺitI
634;377;SpĺitD
635;232;SpĺitI
636;430;SpĺitD
637;96;SpĺitE
638;70;SpĺitE
639;103;SpĺitE
640;212;SpĺitI
641;149;SpĺitI
642;386;SpĺitD
643;61;SpĺitE
644;419;SpĺitD
645;110;SpĺitE
646;2;SpĺitE
647;58;SpĺitE
648;245;SpĺitI
649;277;SpĺitD
650;366;SpĺitD
651;172;SpĺitI
652;343;SpĺitD
653;317;SpĺitD
654;299;SpĺitD
655;312;SpĺitD
656;432;SpĺitD
657;274;SpĺitD
658;388;SpĺitD
659;56;SpĺitE
660;313;SpĺitD
661;358;SpĺitD
662;28;SpĺitE
663;19;SpĺitE
664;107;SpĺitE
665;397;SpĺitD
666;56;SpĺitE
667;360;SpĺitD
668;183;SpĺitI
669;334;SpĺitD
670;265;SpĺitD
671;260;SpĺitD
672;145;SpĺitI
673;68;SpĺitE
674;279;SpĺitD
675;192;SpĺitI
676;253;SpĺitD
677;407;SpĺitD
678;246;SpĺitI
679;330;SpĺitD
680;157;SpĺitI
681;102;SpĺitE
682;47;SpĺitE
683;188;SpĺitI
684;9;SpĺitE
685;148;SpĺitI
686;283;SpĺitD
687;278;SpĺitD
688;4;SpĺitE
689;48;SpĺitE
690;77;SpĺitE
691;395;SpĺitD
692;142;SpĺitI
693;374;SpĺitD
694;371;SpĺitD
695;185;SpĺitI
696;131;SpĺitI
697;167;SpĺitI
698;178;SpĺitI
699;13;SpĺitE
700;219;SpĺitI
701;349;SpĺitD
702;359;SpĺitD
703;239;SpĺitI
704;419;SpĺitD
705;106;SpĺitE
706;13;SpĺitE
707;125;SpĺitI
708;190;SpĺitI
709;34;SpĺitE
710;368;SpĺitD
711;83;SpĺitE
712;316;SpĺitD
713;224;SpĺitI
714;55;SpĺitE
715;78;SpĺitE
716;364;SpĺitD
717;130;SpĺitI
718;189;SpĺitI
719;254;SpĺitD
720;91;SpĺitE
721;293;SpĺitD
722;204;SpĺitI
723;379;SpĺitD
724;359;SpĺitD
725;110;SpĺitE
726;219;SpĺitI
727;94;SpĺitE
728;190;SpĺitI
729;299;SpĺitD
730;88;SpĺitE
731;157;SpĺitI
732;125;SpĺitI
733;257;SpĺitD
734;188;SpĺitI
735;383;SpĺitD
736;448;SpĺitD
737;188;SpĺitI
738;316;SpĺitD
739;355;SpĺitD
740;290;SpĺitD
741;389;SpĺitD
742;69;SpĺitE
743;166;SpĺitI
744;47;SpĺitE
745;449;SpĺitD
746;419;SpĺitD
747;417;SpĺitD
748;201;SpĺitI
749;61;SpĺitE
750;106;SpĺitE
751;376;SpĺitD
752;234;SpĺitI
753;412;SpĺitD
754;71;SpĺitE
755;25;SpĺitE
756;266;SpĺitD
757;54;SpĺitE
758;280;SpĺitD
759;255;SpĺitD
760;124;SpĺitI
761;289;SpĺitD
762;204;SpĺitI
763;104;SpĺitE
764;183;SpĺitI
765;12;SpĺitE
766;243;SpĺitI
767;61;SpĺitE
768;155;SpĺitI
769;62;SpĺitE
770;103;SpĺitE
771;254;SpĺitD
772;404;SpĺitD
773;55;SpĺitE
774;72;SpĺitE
775;201;SpĺitI
776;274;SpĺitD
777;105;SpĺitE
778;225;SpĺitI
779;399;SpĺitD
780;265;SpĺitD
781;245;SpĺitI
782;414;SpĺitD
783;137;SpĺitI
784;277;SpĺitD
785;358;SpĺitD
786;353;SpĺitD
787;203;SpĺitI
788;33;SpĺitE
789;107;SpĺitE
790;93;SpĺitE
791;198;SpĺitI
792;79;SpĺitE
793;371;SpĺitD
794;142;SpĺitI
795;18;SpĺitE
796;318;SpĺitD
797;168;SpĺitI
798;295;SpĺitD
799;243;SpĺitI
800;200;SpĺitI
801;433;SpĺitD
802;338;SpĺitD
803;200;SpĺitI
804;398;SpĺitD
805;46;SpĺitE
806;386;SpĺitD
807;223;SpĺitI
808;295;SpĺitD
809;132;SpĺitI
810;164;SpĺitI
811;281;SpĺitD
812;297;SpĺitD
813;292;SpĺitD
814;401;SpĺitD
815;131;SpĺitI
816;314;SpĺitD
817;431;SpĺitD
818;55;SpĺitE
819;32;SpĺitE
820;415;SpĺitD
821;91;SpĺitE
822;336;SpĺitD
823;342;SpĺitD
824;286;SpĺitD
825;129;SpĺitI
826;105;SpĺitE
827;418;SpĺitD
828;295;SpĺitD
829;153;SpĺitI
830;124;SpĺitI
831;281;SpĺitD
832;262;SpĺitD
833;80;SpĺitE
834;121;SpĺitI
835;67;SpĺitE
836;399;SpĺitD
837;140;SpĺitI
838;318;SpĺitD
839;253;SpĺitD
840;111;SpĺitE
841;245;SpĺitI
842;311;SpĺitD
843;174;SpĺitI
844;110;SpĺitE
845;418;SpĺitD
846;131;SpĺitI
847;161;SpĺitI
848;404;SpĺitD
849;143;SpĺitI
850;143;SpĺitI
851;279;SpĺitD
852;140;SpĺitI
853;218;SpĺitI
854;320;SpĺitD
855;176;SpĺitI
856;295;SpĺitD
857;45;SpĺitE
858;390;SpĺitD
859;30;SpĺitE
860;83;SpĺitE
861;176;SpĺitI
862;388;SpĺitD
863;3;SpĺitE
864;237;SpĺitI
865;197;SpĺitI
866;422;SpĺitD
867;448;SpĺitD
868;185;SpĺitI
869;253;SpĺitD
870;217;SpĺitI
871;109;SpĺitE
872;441;SpĺitD
873;330;SpĺitD
874;201;SpĺitI
875;227;SpĺitI
876;79;SpĺitE
877;138;SpĺitI
878;50;SpĺitE
879;133;SpĺitI
880;156;SpĺitI
881;195;SpĺitI
882;366;SpĺitD
883;65;SpĺitE
884;437;SpĺitD
885;152;SpĺitI
886;423;SpĺitD
887;206;SpĺitI
888;242;SpĺitI
889;383;SpĺitD
890;25;SpĺitE
891;220;SpĺitI
892;304;SpĺitD
893;217;SpĺitI
894;99;SpĺitE
895;436;SpĺitD
896;49;SpĺitE
897;166;SpĺitI
898;215;SpĺitI
899;47;SpĺitE
900;449;SpĺitD
901;337;SpĺitD
902;272;SpĺitD
903;428;SpĺitD
904;297;SpĺitD
905;236;SpĺitI
906;200;SpĺitI
907;172;SpĺitI
908;366;SpĺitD
909;368;SpĺitD
910;110;SpĺitE
911;102;SpĺitE
912;429;SpĺitD
913;24;SpĺitE
914;24;SpĺitE
915;443;SpĺitD
916;201;SpĺitI
917;88;SpĺitE
918;380;SpĺitD
919;86;SpĺitE
920;197;SpĺitI
921;169;SpĺitI
922;147;SpĺitI
923;288;SpĺitD
924;388;SpĺitD
925;364;SpĺitD
926;172;SpĺitI
927;40;SpĺitE
928;127;SpĺitI
929;166;SpĺitI
930;16;SpĺitE
931;127;SpĺitI
932;309;SpĺitD
933;187;SpĺitI
934;341;SpĺitD
935;13;SpĺitE
936;187;SpĺitI
937;211;SpĺitI
938;274;SpĺitD
939;283;SpĺitD
940;10;SpĺitE
941;193;SpĺitI
942;241;SpĺitI
943;305;SpĺitD
944;132;SpĺitI
945;443;SpĺitD
946;195;SpĺitI
947;58;SpĺitE
948;448;SpĺitD
949;413;SpĺitD
950;7;SpĺitE
951;314;SpĺitD
952;4;SpĺitE
953;360;SpĺitD
954;165;SpĺitI
955;242;SpĺitI
956;318;SpĺitD
957;294;SpĺitD
958;300;SpĺitD
959;323;SpĺitD
960;430;SpĺitD
961;339;SpĺitD
962;219;SpĺitI
963;356;SpĺitD
964;303;SpĺitD
965;131;SpĺitI
966;26;SpĺitE
967;337;SpĺitD
968;284;SpĺitD
969;77;SpĺitE
970;419;SpĺitD
971;225;SpĺitI
972;129;SpĺitI
973;398;SpĺitD
974;368;SpĺitD
975;178;SpĺitI
976;3;SpĺitE
977;438;SpĺitD
978;39;SpĺitE
979;79;SpĺitE
980;231;SpĺitI
981;82;SpĺitE
982;104;SpĺitE
983;417;SpĺitD
984;243;SpĺitI
985;131;SpĺitI
986;289;SpĺitD
987;286;SpĺitD
988;128;SpĺitI
989;374;SpĺitD
990;118;SpĺitE
991;47;SpĺitE
992;59;SpĺitE
993;89;SpĺitE
994;137;SpĺitI
995;319;SpĺitD
996;270;SpĺitD
997;226;SpĺitI
998;435;SpĺitD
999;155;SpĺitI
1000;302;SpĺitD
1001;81;SpĺitE
1002;63;SpĺitE
1003;401;SpĺitD
1004;41;SpĺitE
1005;422;SpĺitD
1006;172;SpĺitI
1007;138;SpĺitI
1008;41;SpĺitE
1009;214;SpĺitI
1010;48;SpĺitE
1011;31;SpĺitE
1012;190;SpĺitI
1013;357;SpĺitD
1014;447;SpĺitD
1015;344;SpĺitD
1016;120;SpĺitE
1017;113;SpĺitE
1018;171;SpĺitI
1019;362;SpĺitD
1020;333;SpĺitD
1021;155;SpĺitI
1022;149;SpĺitI
1023;61;SpĺitE
1024;44;SpĺitE
1025;283;SpĺitD
1026;377;SpĺitD
1027;122;SpĺitI
1028;351;SpĺitD
1029;298;SpĺitD
1030;170;SpĺitI
1031;68;SpĺitE
1032;356;SpĺitD
1033;384;SpĺitD
1034;337;SpĺitD
1035;68;SpĺitE
1036;4;SpĺitE
1037;406;SpĺitD
1038;26;SpĺitE
1039;82;SpĺitE
1040;433;SpĺitD
1041;241;SpĺitI
1042;214;SpĺitI
1043;198;SpĺitI
1044;242;SpĺitI
1045;438;SpĺitD
1046;209;SpĺitI
1047;232;SpĺitI
1048;225;SpĺitI
1049;45;SpĺitE
1050;32;SpĺitE
1051;341;SpĺitD
1052;412;SpĺitD
1053;386;SpĺitD
1054;230;SpĺitI
1055;343;SpĺitD
1056;314;SpĺitD
1057;419;SpĺitD
1058;54;SpĺitE
1059;80;SpĺitE
1060;259;SpĺitD
1061;363;SpĺitD
1062;253;SpĺitD
1063;108;SpĺitE
1064;214;SpĺitI
1065;161;SpĺitI
1066;182;SpĺitI
1067;78;SpĺitE
1068;421;SpĺitD
1069;134;SpĺitI
1070;355;SpĺitD
1071;381;SpĺitD
1072;12;SpĺitE
1073;171;SpĺitI
1074;213;SpĺitI
1075;101;SpĺitE
1076;395;SpĺitD
1077;271;SpĺitD
1078;81;SpĺitE
1079;10;SpĺitE
1080;447;SpĺitD
1081;336;SpĺitD
1082;389;SpĺitD
1083;315;SpĺitD
1084;86;SpĺitE
1085;300;SpĺitD
1086;343;SpĺitD
1087;10;SpĺitE
1088;399;SpĺitD
1089;82;SpĺitE
1090;39;SpĺitE
1091;137;SpĺitI
1092;434;SpĺitD
1093;20;SpĺitE
1094;241;SpĺitI
1095;247;SpĺitI
1096;148;SpĺitI
1097;268;SpĺitD
1098;99;SpĺitE
1099;19;SpĺitE
1100;189;SpĺitI
1101;406;SpĺitD
1102;267;SpĺitD
1103;348;SpĺitD
1104;395;SpĺitD
1105;173;SpĺitI
1106;400;SpĺitD
1107;113;SpĺitE
1108;224;SpĺitI
1109;90;SpĺitE
1110;427;SpĺitD
1111;100;SpĺitE
1112;2;SpĺitE
1113;165;SpĺitI
1114;378;SpĺitD
1115;419;SpĺitD
1116;344;SpĺitD
1117;332;SpĺitD
1118;368;SpĺitD
1119;173;SpĺitI
1120;142;SpĺitI
1121;163;SpĺitI
1122;258;SpĺitD
1123;81;SpĺitE
1124;132;SpĺitI
1125;410;SpĺitD
1126;207;SpĺitI
1127;364;SpĺitD
1128;47;SpĺitE
1129;251;SpĺitD
1130;221;SpĺitI
1131;56;SpĺitE
1132;397;SpĺitD
1133;429;SpĺitD
1134;180;SpĺitI
1135;135;SpĺitI
1136;247;SpĺitI
1137;187;SpĺitI
1138;240;SpĺitI
1139;350;SpĺitD
1140;343;SpĺitD
1141;237;SpĺitI
1142;48;SpĺitE
1143;416;SpĺitD
1144;91;SpĺitE
1145;340;SpĺitD
1146;211;SpĺitI
1147;49;SpĺitE
1148;371;SpĺitD
1149;213;SpĺitI
1150;231;SpĺitI
1151;148;SpĺitI
1152;216;SpĺitI
1153;250;SpĺitI
1154;136;SpĺitI
1155;407;SpĺitD
1156;3;SpĺitE
1157;13;SpĺitE
1158;96;SpĺitE
1159;363;SpĺitD
1160;91;SpĺitE
1161;358;SpĺitD
1162;109;SpĺitE
1163;233;SpĺitI
1164;221;SpĺitI
1165;84;SpĺitE
1166;69;SpĺitE
1167;351;SpĺitD
1168;426;SpĺitD
1169;416;SpĺitD
1170;417;SpĺitD
1171;143;SpĺitI
1172;284;SpĺitD
1173;241;SpĺitI
1174;180;SpĺitI
1175;154;SpĺitI
1176;418;SpĺitD
1177;402;SpĺitD
1178;332;SpĺitD
1179;253;SpĺitD
1180;123;SpĺitI
1181;232;SpĺitI
1182;199;SpĺitI
1183;228;SpĺitI
1184;41;SpĺitE
1185;366;SpĺitD
1186;259;SpĺitD
1187;142;SpĺitI
1188;110;SpĺitE
1189;44;SpĺitE
1190;274;SpĺitD
1191;87;SpĺitE
1192;264;SpĺitD
1193;168;SpĺitI
1194;228;SpĺitI
1195;363;SpĺitD
1196;119;SpĺitE
1197;35;SpĺitE
1198;318;SpĺitD
1199;199;SpĺitI
1200;447;SpĺitD
1201;391;SpĺitD
1202;343;SpĺitD
1203;78;SpĺitE
1204;3;SpĺitE
1205;93;SpĺitE
1206;291;SpĺitD
1207;268;SpĺitD
1208;423;SpĺitD
1209;45;SpĺitE
1210;199;SpĺitI
1211;204;SpĺitI
1212;257;SpĺitD
1213;90;SpĺitE
1214;287;SpĺitD
1215;287;SpĺitD
1216;39;SpĺitE
1217;220;SpĺitI
1218;43;SpĺitE
1219;179;SpĺitI
1220;55;SpĺitE
1221;314;SpĺitD
1222;364;SpĺitD
1223;282;SpĺitD
1224;30;SpĺitE
1225;29;SpĺitE
1226;87;SpĺitE
1227;300;SpĺitD
1228;30;SpĺitE
1229;179;SpĺitI
1230;311;SpĺitD
1231;416;SpĺitD
1232;440;SpĺitD
1233;144;SpĺitI
1234;125;SpĺitI
1235;95;SpĺitE
1236;43;SpĺitE
1237;243;SpĺitI
1238;358;SpĺitD
1239;146;SpĺitI
1240;369;SpĺitD
1241;246;SpĺitI
1242;180;SpĺitI
1243;247;SpĺitI
1244;400;SpĺitD
1245;354;SpĺitD
1246;438;SpĺitD
1247;17;SpĺitE
